Table S2 The cleaned Hadean zircon dataset complied from literatures.,,,,,,,,,,,
Location,Reference,Analysis,Age (Ma),Ti,Y,Nb,Dy,Yb,U,Hf,Th
South African,"Drabon et al., 2021",SA22Sample1-2.3,4031.49223,15.43270886,2817.89698,8.015037403,280.9716928,635.2302603,86.07876698,8069.039764,99.23623891
South African,"Drabon et al., 2021",NAD-106-100-1-142.1,4068.312468,1.632045694,486.0339184,5.029690158,41.51014234,133.7409851,36.6722696,9866.194781,31.84760778
South African,"Drabon et al., 2021",NAD-106-100-1-142.2,4068.312468,3.69872455,491.6304315,8.014151174,38.87917325,141.4256279,46.50749579,12045.5202,21.83258029
South African,"Drabon et al., 2021",NAD-180-2-2-1-46.2,4129.799022,2.77401975,1643.576304,43.36550148,123.3673806,433.5679512,271.8721644,13565.40225,140.3380953
South African,"Drabon et al., 2021",NAD-180-2-2-3-222.1,4151.633819,3.498392671,240.470117,2.503257369,15.42469274,105.5261161,294.0418818,12580.03216,53.62094818
South African,"Drabon et al., 2021",NAD-180-2-2-3-222.2,4151.633819,3.20298389,233.7860102,2.726593293,14.47943888,111.1393902,116.7187699,13487.14861,46.2919237
South African,"Drabon et al., 2021",NAD-106-0-3-5.1,4089.548358,3.125184236,2969.23767,10.47890969,250.7977919,682.0586864,182.7703347,8929.501209,117.8930621
South African,"Drabon et al., 2021",NAD-106-0-3-62.1,4077.901087,6.227350939,2400.03974,6.191885911,207.6326765,585.5409391,208.7471232,8528.655906,228.1963052
South African,"Drabon et al., 2021",NAD-106-0-4-8.1,4153.140259,1.453096979,433.4460963,6.937815487,33.79848584,137.580439,46.53392877,10325.5226,22.00687299
South African,"Drabon et al., 2021",NAD-106-0-4-8.2,4153.140259,2.415770672,388.6812078,6.697851755,33.07882493,179.7781296,102.4803754,8950.42025,63.00190355
South African,"Drabon et al., 2021",NAD-106-200-3-198.1,4138,2.065313411,1133.06091,12.59057048,95.64992191,300.7767424,111.6859116,9035.478248,61.7307193
South African,"Drabon et al., 2021",SA22Sample1-18.2,4058.596926,13.22364089,882.8079447,1.441918827,32.89417132,113.8792484,40.75780155,10033.12513,17.43550485
South African,"Drabon et al., 2021",SA22Sample1-18.3,4058.596926,11.06570124,1663.105376,2.815208447,29.65272496,100.0303204,42.57104722,11554.34071,20.18899637
South African,"Drabon et al., 2021",SA22Sample1-64.1,4072.89154,4.627831389,846.2597374,6.621321496,80.71728706,261.0361076,180.3309506,11099.29643,78.54467603
South African,"Drabon et al., 2021",SA22Sample1-64.2,4072.89154,3.195629431,2063.658918,9.204121504,74.25578894,251.6593351,112.4647791,9882.285394,54.20684514
South African,"Drabon et al., 2021",NAD-106-100-1-31.2,4097.315707,9.282699005,2429.035761,23.39320815,184.531506,467.1207442,251.3485808,9178.021335,285.9569033
